"dx","label","right","left","SD","skew","phenotype"
"AD","lh_bankssts",13.9120756816917,12.4652198107958,0.308928759060002,0.0108445302842445,"GM"
"ADHD","lh_bankssts",11.0082304526749,10.082304526749,0.293849693256925,0.0108445302842445,"GM"
"ASD","lh_bankssts",11.7795753286148,10.2123356926188,0.29430297705084,0.0108445302842445,"GM"
"CN","lh_bankssts",9.50308336315443,9.25841163106166,0.283255557160188,0.0108445302842445,"GM"
"MCI","lh_bankssts",12.8039702233251,11.2158808933002,0.301440893439646,0.0108445302842445,"GM"
"SCZ","lh_bankssts",8.42032011134308,10.7863604732081,0.287266421446512,0.0108445302842445,"GM"
"AD","lh_caudalanteriorcingulate",9.81321438528018,10.3150264845275,0.289794505201068,0.00948621228700379,"GM"
"ADHD","lh_caudalanteriorcingulate",9.96916752312436,10.688591983556,0.294392087228345,0.00948621228700379,"GM"
"ASD","lh_caudalanteriorcingulate",10.2680829539707,10.2175012645422,0.291188423708855,0.00948621228700379,"GM"
"CN","lh_caudalanteriorcingulate",9.54045081251092,9.93401729029896,0.286958849631706,0.00948621228700379,"GM"
"MCI","lh_caudalanteriorcingulate",10.5080545229244,9.24411400247832,0.287102800953478,0.00948621228700379,"GM"
"SCZ","lh_caudalanteriorcingulate",9.31849791376912,12.4478442280946,0.297215695593925,0.00948621228700379,"GM"
"AD","lh_caudalmiddlefrontal",9.62983579181742,11.9398831060395,0.29260115481325,0.00315189656341746,"GM"
"ADHD","lh_caudalmiddlefrontal",7.30452674897119,10.082304526749,0.280652692409673,0.00315189656341746,"GM"
"ASD","lh_caudalmiddlefrontal",10.2071753410814,10.3587670540677,0.291169471498483,0.00315189656341746,"GM"
"CN","lh_caudalmiddlefrontal",9.01162548786272,9.44435660372648,0.282018133446321,0.00315189656341746,"GM"
"MCI","lh_caudalmiddlefrontal",8.80456349206349,9.42460317460317,0.281361622617031,0.00315189656341746,"GM"
"SCZ","lh_caudalmiddlefrontal",10.2225312934631,7.09318497913769,0.277238832519245,0.00315189656341746,"GM"
"AD","lh_cuneus",11.4484679665738,12.033426183844,0.298589408973876,0.00391865701111728,"GM"
"ADHD","lh_cuneus",10.3909465020576,12.037037037037,0.292218126259119,0.00391865701111728,"GM"
"ASD","lh_cuneus",11.3302984319676,9.25644916540212,0.294481373570348,0.00391865701111728,"GM"
"CN","lh_cuneus",9.33226200639448,9.5908870252264,0.284136866290185,0.00391865701111728,"GM"
"MCI","lh_cuneus",7.59305210918114,10.893300248139,0.282367848952667,0.00391865701111728,"GM"
"SCZ","lh_cuneus",10.1600556715379,8.76826722338205,0.284032415680962,0.00391865701111728,"GM"
"AD","lh_entorhinal",18.359375,13.8671875,0.325555803113529,0.00929373803616903,"GM"
"ADHD","lh_entorhinal",10.5858170606372,8.53031860226105,0.279541567746852,0.00929373803616903,"GM"
"ASD","lh_entorhinal",11.2911392405063,8,0.284436882321365,0.00929373803616903,"GM"
"CN","lh_entorhinal",9.32317794703422,9.28317861368977,0.281722720972703,0.00929373803616903,"GM"
"MCI","lh_entorhinal",14.5089285714286,12.5744047619048,0.312191342603656,0.00929373803616903,"GM"
"SCZ","lh_entorhinal",10.8484005563282,8.8317107093185,0.285049734556247,0.00929373803616903,"GM"
"AD","lh_frontalpole",10.398661834402,11.318650683022,0.293200536804971,-0.000745725038566489,"GM"
"ADHD","lh_frontalpole",11.0996916752312,8.11921891058582,0.285954312423782,-0.000745725038566489,"GM"
"ASD","lh_frontalpole",10.9706774519717,10.51567239636,0.289425063360344,-0.000745725038566489,"GM"
"CN","lh_frontalpole",9.64360063285869,9.58447830793571,0.284190222261617,-0.000745725038566489,"GM"
"MCI","lh_frontalpole",9.44099378881988,9.16770186335404,0.28334330479644,-0.000745725038566489,"GM"
"SCZ","lh_frontalpole",8.77437325905292,11.4902506963788,0.287903670605311,-0.000745725038566489,"GM"
"AD","lh_fusiform",14.3612580016699,15.9476760367381,0.321658204617237,0.00497569181772431,"GM"
"ADHD","lh_fusiform",12.7440904419322,8.01644398766701,0.288788359816933,0.00497569181772431,"GM"
"ASD","lh_fusiform",14.3579373104146,8.79676440849343,0.295789296000959,0.00497569181772431,"GM"
"CN","lh_fusiform",9.61130565698743,9.47905142942698,0.28487496569505,0.00497569181772431,"GM"
"MCI","lh_fusiform",12.816063460585,13.0639563708478,0.30774952370894,0.00497569181772431,"GM"
"SCZ","lh_fusiform",7.79944289693593,9.67966573816156,0.275417990548324,0.00497569181772431,"GM"
"AD","lh_HEMI",24.4743481917578,22.1754976170451,0.369186795240977,-0.00879854926936996,"GM"
"ADHD","lh_HEMI",9.97942386831276,9.05349794238683,0.283724671518218,-0.00879854926936996,"GM"
"ASD","lh_HEMI",11.6843702579666,9.86342943854325,0.291465358313699,-0.00879854926936996,"GM"
"CN","lh_HEMI",9.1769523154247,9.2096762013442,0.278775576428226,-0.00879854926936996,"GM"
"MCI","lh_HEMI",18.1006694768163,17.4559880981899,0.337392944342618,-0.00879854926936996,"GM"
"SCZ","lh_HEMI",10.8484005563282,12.5173852573018,0.303756534782371,-0.00879854926936996,"GM"
"AD","lh_inferiorparietal",13.3351893095768,12.8062360801782,0.308259820283231,-9.92136761327686e-06,"GM"
"ADHD","lh_inferiorparietal",9.35251798561151,12.4357656731757,0.289687779489202,-9.92136761327686e-06,"GM"
"ASD","lh_inferiorparietal",9.34815563415867,10.5103587670541,0.289233816522795,-9.92136761327686e-06,"GM"
"CN","lh_inferiorparietal",9.73009828214125,9.67521992915703,0.285573927792023,-9.92136761327686e-06,"GM"
"MCI","lh_inferiorparietal",11.4002478314746,9.71499380421313,0.291582243447094,-9.92136761327686e-06,"GM"
"SCZ","lh_inferiorparietal",10.0139082058414,10.9874826147427,0.292503983059301,-9.92136761327686e-06,"GM"
"AD","lh_inferiortemporal",17.7895322939866,14.6993318485523,0.327779029426285,-0.00454204992191379,"GM"
"ADHD","lh_inferiortemporal",9.96916752312436,9.55806783144913,0.2903338311717,-0.00454204992191379,"GM"
"ASD","lh_inferiortemporal",11.324570273003,10.3640040444894,0.293533993230057,-0.00454204992191379,"GM"
"CN","lh_inferiortemporal",9.59929473211464,9.62923534988938,0.284973417882494,-0.00454204992191379,"GM"
"MCI","lh_inferiortemporal",14.2538423401091,11.8988596926128,0.309991854596489,-0.00454204992191379,"GM"
"SCZ","lh_inferiortemporal",9.11621433542102,10.6471816283925,0.289622303723995,-0.00454204992191379,"GM"
"AD","lh_insula",12.5556792873051,15.5623608017817,0.312589728738359,-0.01695365479387,"GM"
"ADHD","lh_insula",11.6135662898253,9.55806783144913,0.290313574636379,-0.01695365479387,"GM"
"ASD","lh_insula",11.7290192113246,10.3640040444894,0.296628509618102,-0.01695365479387,"GM"
"CN","lh_insula",9.84829561539358,9.59767530932041,0.285801823213016,-0.01695365479387,"GM"
"MCI","lh_insula",13.0272952853598,10.4714640198511,0.30023737057911,-0.01695365479387,"GM"
"SCZ","lh_insula",9.95128740431455,9.74251913709116,0.287647788165307,-0.01695365479387,"GM"
"AD","lh_isthmuscingulate",11.0396869759642,13.4991615427613,0.302347394391423,-0.00583239389181387,"GM"
"ADHD","lh_isthmuscingulate",9.25925925925926,10.2880658436214,0.283813650591635,-0.00583239389181387,"GM"
"ASD","lh_isthmuscingulate",9.30703085483055,10.3186646433991,0.287214268821817,-0.00583239389181387,"GM"
"CN","lh_isthmuscingulate",9.49892483872581,9.71062326015569,0.284990921527259,-0.00583239389181387,"GM"
"MCI","lh_isthmuscingulate",9.95037220843673,11.3399503722084,0.290904775029448,-0.00583239389181387,"GM"
"SCZ","lh_isthmuscingulate",10.0834492350487,11.4047287899861,0.29112009327976,-0.00583239389181387,"GM"
"AD","lh_lateraloccipital",12.0512106874478,12.6913442805455,0.301388165221197,0.002470784733451,"GM"
"ADHD","lh_lateraloccipital",9.66084275436793,11.6135662898253,0.289190380883892,0.002470784733451,"GM"
"ASD","lh_lateraloccipital",10.1566447700859,8.8933804951996,0.285234750618719,0.002470784733451,"GM"
"CN","lh_lateraloccipital",9.81117950424222,9.57577774080852,0.28598116201852,0.002470784733451,"GM"
"MCI","lh_lateraloccipital",10.2106567534077,11.9950433705081,0.296526264645778,0.002470784733451,"GM"
"SCZ","lh_lateraloccipital",9.80528511821975,10.778859527121,0.286665517931249,0.002470784733451,"GM"
"AD","lh_lateralorbitofrontal",14.1942666295575,11.5780684664626,0.307986428295427,-0.00222686682426051,"GM"
"ADHD","lh_lateralorbitofrontal",10.0719424460432,8.11921891058582,0.285919892732382,-0.00222686682426051,"GM"
"ASD","lh_lateralorbitofrontal",10.262891809909,11.2740141557128,0.292287156272943,-0.00222686682426051,"GM"
"CN","lh_lateralorbitofrontal",9.65489112339349,9.63990810414863,0.285996868675745,-0.00222686682426051,"GM"
"MCI","lh_lateralorbitofrontal",9.97766195085629,11.1193844626458,0.29296466718809,-0.00222686682426051,"GM"
"SCZ","lh_lateralorbitofrontal",9.66620305980529,9.66620305980529,0.288928312808623,-0.00222686682426051,"GM"
"AD","lh_lingual",12.9211918685603,11.3338902812587,0.301117907733566,0.0038300315804654,"GM"
"ADHD","lh_lingual",10.2880658436214,9.67078189300411,0.283134208068619,0.0038300315804654,"GM"
"ASD","lh_lingual",11.1279716742539,8.19423368740516,0.282259361692085,0.0038300315804654,"GM"
"CN","lh_lingual",9.06721947483224,9.27119236725111,0.280481077050975,0.0038300315804654,"GM"
"MCI","lh_lingual",11.8988596926128,9.99008428358949,0.294612396081205,0.0038300315804654,"GM"
"SCZ","lh_lingual",9.73574408901252,9.10987482614743,0.284784171200386,0.0038300315804654,"GM"
"AD","lh_medialorbitofrontal",10.9409799554566,11.3307349665924,0.296969279880766,-0.00281265539942276,"GM"
"ADHD","lh_medialorbitofrontal",11.8191161356629,10.0719424460432,0.290644807779618,-0.00281265539942276,"GM"
"ASD","lh_medialorbitofrontal",9.65133906013138,10.7630116220313,0.289361935842286,-0.00281265539942276,"GM"
"CN","lh_medialorbitofrontal",9.56942179022003,9.74168636197197,0.285599114443083,-0.00281265539942276,"GM"
"MCI","lh_medialorbitofrontal",9.88847583643123,9.91325898389096,0.286453459087616,-0.00281265539942276,"GM"
"SCZ","lh_medialorbitofrontal",9.67292971468337,10.9255393180237,0.291130272658902,-0.00281265539942276,"GM"
"AD","lh_middletemporal",20.3672787979967,15.0528658875904,0.33493604002727,0.00156313431398181,"GM"
"ADHD","lh_middletemporal",10.4830421377184,9.76361767728674,0.286744614310976,0.00156313431398181,"GM"
"ASD","lh_middletemporal",12.6831733198585,9.55027791814048,0.295262499034034,0.00156313431398181,"GM"
"CN","lh_middletemporal",9.35100373540985,9.45250039517142,0.284067894547177,0.00156313431398181,"GM"
"MCI","lh_middletemporal",15.9395141298959,11.8988596926128,0.314147596518931,0.00156313431398181,"GM"
"SCZ","lh_middletemporal",9.73574408901252,10.9179415855355,0.292039398700293,0.00156313431398181,"GM"
"AD","lh_paracentral",10.5204564430838,13.0809908154745,0.298621242389217,-0.00815171462984746,"GM"
"ADHD","lh_paracentral",9.48453608247423,11.2371134020619,0.289967559270733,-0.00815171462984746,"GM"
"ASD","lh_paracentral",8.94843276036401,9.70677451971689,0.284624611623981,-0.00815171462984746,"GM"
"CN","lh_paracentral",9.28959019940744,9.40943440194414,0.282962689254855,-0.00815171462984746,"GM"
"MCI","lh_paracentral",10.0446428571429,12.078373015873,0.294948749663243,-0.00815171462984746,"GM"
"SCZ","lh_paracentral",8.48990953375087,9.04662491301322,0.280908939074691,-0.00815171462984746,"GM"
